<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - Official BIOS Roms (dir2dat)</name>
		<description>pS MAME Official BIOS Roms 20220831</description>
		<category>MAME System Files</category>
		<version>0.247</version>
		<date>31/08/2022</date>
		<author>AntoPISA</author>
		<email>-insert email-</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="3dobios">
		<description>3dobios</description>
		<rom name="goldstar.bin" size="1048576" crc="b6f5028b" sha1="c4a2e5336f77fb5f743de1eea2cda43675ee2de7"/>
		<rom name="panafz1.bin" size="1048576" crc="c8c8ff89" sha1="34bf189111295f74d7b7dfc1f304d98b8d36325a"/>
		<rom name="panafz10.bin" size="1048576" crc="58242cee" sha1="3c912300775d1ad730dc35757e279c274c0acaad"/>
		<rom name="sanyotry.bin" size="1048576" crc="d5cbc509" sha1="b01c53da256dde43ffec4ad3fc3adfa8d635e943"/>
	</machine>
	<machine name="airlbios">
		<description>airlbios</description>
		<rom name="epr-21801.ic27" size="2097152" crc="a21bef24" sha1="c6c6ed09772b63a9a84ef0678fc1b7527484038a"/>
		<rom name="epr-21802.ic27" size="2097152" crc="a77c6b1c" sha1="bd50a6bb8fa9bac121b076e21ea048a83a240a48"/>
		<rom name="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
	</machine>
	<machine name="aleck64">
		<description>aleck64</description>
		<rom name="normpnt.rom" size="128" crc="e7f2a005" sha1="c27b4a364a24daeee6e99fd286753fd6216362b4"/>
		<rom name="normslp.rom" size="128" crc="4f2ae525" sha1="eab43f8cc52c8551d9cff6fced18ef80eaba6f05"/>
		<rom name="pifdata.bin" size="2048" crc="5ec82be9" sha1="9174eadc0f0ea2654c95fd941406ab46b9dc9bdd"/>
	</machine>
	<machine name="alg3do">
		<description>alg3do</description>
		<rom name="saot_rom2.bin" size="524288" crc="b832da9a" sha1="520d3d1b5897800af47f92efd2444a26b7a7dead"/>
	</machine>
	<machine name="alg_bios">
		<description>alg_bios</description>
		<rom name="315093-02.u2" size="262144" crc="c4f0f55f" sha1="891e9a547772fe0c6c19b610baf8bc4ea7fcb785"/>
	</machine>
	<machine name="allied">
		<description>allied</description>
		<rom name="6530-009.u5" size="1024" crc="e4fb64fb" sha1="a3d9de7cbfb42180a860e0bbbeaeba96d8bd1e20"/>
		<rom name="6530-010.u6" size="1024" crc="dca980dd" sha1="3817d75413854d889fc1ce4fd6a51d820d1e0534"/>
		<rom name="6530-011.u3" size="1024" crc="13f42789" sha1="baa0f73fda08a3c5d6f1423fb329e4febb07ef97"/>
	</machine>
	<machine name="ar_bios">
		<description>ar_bios</description>
		<rom name="315093-01.u2" size="262144" crc="a6ce1636" sha1="11f9e62cf299f72184835b7b2a70a16333fc0d88"/>
		<rom name="gcp-1-hi" size="65536" crc="67d44523" sha1="f3e3699132cdf741518accb890c04d17374c4049"/>
		<rom name="gcp-1-lo" size="65536" crc="65d9b9cf" sha1="5c60a0dd4a0a7d9b938ce6b0446a6ad2ecaf07ec"/>
		<rom name="gcp-2-hi" size="65536" crc="1d7594ae" sha1="6173bbfecf18d7d9ee6bc2b6753ca9d42fabd781"/>
		<rom name="gcp-2-lo" size="65536" crc="e776198d" sha1="694ca4cc99ed84a95d18201c94a3332f8599654f"/>
		<rom name="gcp-3-hi" size="65536" crc="3e7364be" sha1="26e10d0ddc031a891138db36ce4f1732722e6847"/>
		<rom name="gcp-3-lo" size="65536" crc="87229e0d" sha1="0b18544801e529f954b9e03226bd2e5475f36351"/>
		<rom name="gcp_v311_1-hi.u16" size="65536" crc="0b486a85" sha1="b406f1db5abf28d9072b7940989ffd176aeee5cb"/>
		<rom name="gcp_v311_1-lo.u11" size="65536" crc="80e8e863" sha1="ab04dfcda7544f4ed9b67771cd8aefe0300c6d4b"/>
		<rom name="gcp_v311_2-hi.u17" size="65536" crc="d20a4d7f" sha1="1dc0a79efa946333149f68ddac046fd44b5f2abe"/>
		<rom name="gcp_v311_2-lo.u12" size="65536" crc="5bf4c74c" sha1="1f7b17170accdf9e448c1a5d8bc430aa2d1d931b"/>
		<rom name="gcp_v400_1-hi.u16" size="65536" crc="69295167" sha1="855f53abbb9dc15e5518e16c5c2dfe4134d07306"/>
